; 27-Jan-11 t_kudam; added 1 item into Pressure/Temp switches
; 26-Oct-10 t_kudam; Architectural renamed to Power Stations, Power stations moved under the electronics
; 25-Oct-10 t_kudam; menu items reactivated to keep acade functional (however those changes do not comply with IEEE standard)
; 05-Oct-10 t_kudam; menu restructuralization + menu items renamed to comply with IEEE
; 28-Sep-10 t_kudam; broken menu fixed (caused by uncommented dividing line 3 lines below)
; 24-Sep-10 t_kudam; added new items as Q020401L/R/U/D
; 03-Sep-10 t_kudam; menu derived from IEC; items removed to comply IEEE standard
;=================================================================================
; 01-Dec-09 t_kalio; menu item VXF1T30.dwg removed from M1631 submenu - due to DID949986
; 05-Mar-09 t_kudam; menu labels corrected in m116 submenu
; 05-Mar-09 t_kudam; symbol menu command updated in M20 submenu
; 11-Feb-09 t_kudam; menu item (?CN1PJ1.dwg and ?CN1JP1.dwg) disabled - due to DID1198084
; 29-Oct-08 t_gackt; One line menu - Changed string "Square/Round with terminal number" to "Square/Round terminal" and added second transformer 
; 21-Oct-08 t_gackt; corrections in "One line" menu (new submenu)
; 14-Oct-08 t_gackt; changed "PJ" to "Jack/Plug" in submenu M101
; 03-Oct-08 t_gackt; added new menu "One line component" 
; 27-Sep-07 t_gackt; added illuminated pushbutton "lamps" 
; 7-Aug-07 t_gackt; Re-arrange menu in the file from top to bottom, like "**M0", "**M1", "**M2" ...
; 13-Nov-06 Kulas inserted format information for old insert menu
; 09-Oct-06 Kulas Rearranged for modern icon menu
; 07-Mar-06 NEHolt; changed menu M26 to use "" instead of "D3"
; 18-Jan-06 t_kudam; CB items renamed
; 09-Jan-06 t_kudam: menu reorganized (new submenus + slides)
; 05-Jan-06 NEHolt; added Latch relay (child coil) - VLR2
; 17-Dec-05 NEHolt; added param twisted-pair to *M30
; 13-Dec-05 t_kudam: added cca 350 menu items plus equivalent symbols
; 11-Dec-05 NEHolt added parametric twisted-pair symbol
; 06-Nov-05 NEHolt separate off-delay timer "instantaneous" contact symbols
; 23-Oct-05 NEHolt simplified M48
; 21-Oct-05 Mani added sub menu page M48 for Splice symbols
; 19-Oct-05 Mani added parametric connector build calls - 2 places
; 26-Jan-05 NEHolt - added 2-pin plug/jack connector references
; 25-June-04 MJ - Changed string PLc-Direct to Automation-Direct
; 25-June-04 MJ - Corrected reactor 3 phase symbol, by making it use the "3-unit" code
; 12-APR-04 MJ - Added Symbols to IEC Library and updated the .dat file
; 29-Mar-04 JDZ - modified the Title Lines for localization
; 09-Jan-04 JDZ Replaced Abbreviations with full word; ready for globalization
; 13-Jan-03 NEHolt added PLC fixed unit references M33-M39
; 14-Dec-01 MSulit/NEHolt "user circ" section had a typo on each entry. Ex:"%WD_USER%circ1)"
;    should be just "%WD_USER%circ1"
; 30-Dec-00 NEHolt clean-up
**M0
D0
IEEE: Schematic Symbols
Push Buttons|ieee(s_pb)|$S=M3
Relay with Integrated Block Diode|ieee(VCR1K33)|VCR1K33
Relay with Integrated Block Diode and Integrated LED|ieee(VCR1K35)|VCR1K35
Relay with Capacitor|ieee(VCR1K37)|VCR1K37
Relay with RC Circuit|ieee(VCR1K39)|VCR1K39
**M117
D2W
IEEE: Counter Relays
Counter No Reset|ieee(CR1CNN)|VCR1CNN
Counter Manual Reset|ieee(CR1CNM)|VCR1CNM
Counter Electronic Reset|ieee(CR1CNE)|VCR1CNE
**M131
D5W
IEEE: 1 Pole Circuit Breakers
Circuit Breaker|ieee(CB1)|VCB1
Thermal Circuit Breaker|ieee(CB11TH)|VCB11TH
Current Limit/Thermal|ieee(CB11THi)|VCB11THi
Magneto/Thermal|ieee(VCB1Q9)|VCB11Q9
Magneto/Thermal with Differential|ieee(VCB1Q13)|VCB11Q13
Differential|ieee(VCB1Q17)|VCB11Q17
With Current Protection|ieee(VCB1Q29)|VCB11Q29
With Current Protection and Lack of Voltage Protection|ieee(VCB1Q33)|VCB11Q33
With Max. Current and Min. Voltage Protection|ieee(VCB1Q37)|VCB11Q37
With Max. Thermal/Current and Min. Voltage Protection|ieee(VCB1Q41)|VCB11Q41
With Max. Thermal and Min. Voltage Protection|ieee(VCB1Q45)|VCB11Q45
With Max. Thermal and Current Protection|ieee(VCB1Q21)|VCB11Q21
With Max. Thermal Protection and Differential|ieee(VCB1Q25)|VCB11Q25
1 Pole Auto Switch with Magneto|ieee(VCB1Q146)|VCB11Q146
1 Pole Auto Magneto-Thermal Switch/Disconnect|ieee(VCB1Q134)|VCB11Q134
1 Pole Auto Disconnect Switch with Electronic Relay|ieee(VCB1Q138)|VCB11Q138
**M132
D5W
IEEE: 2 Pole Circuit Breakers
Circuit Breaker|ieee(CB1p2)|$C=wd_2unit VCB1
Thermal Circuit Breaker|ieee(CB1p2th)|$C=wd_2unit VCB11TH
Current Limit/Thermal|ieee(CB1p2thi)|$C=wd_2unit VCB11THi
Magneto/Thermal|ieee(VCB2Q9)|$C=wd_2unit VCB11Q9
Magneto/Thermal with Differential|ieee(VCB2Q13)|$C=wd_2unit VCB11Q13
Differential|ieee(VCB2Q17)|$C=wd_2unit VCB11Q17
With Current Protection|ieee(VCB2Q29)|$C=wd_2unit VCB11Q29
With Current Protection and Lack of Voltage Protection|ieee(VCB2Q33)|$C=wd_2unit VCB11Q33
With Max. Current and Min. Voltage Protection|ieee(VCB2Q37)|$C=wd_2unit VCB11Q37
With Max. Thermal/Current and Min. Voltage Protection|ieee(VCB2Q41)|$C=wd_2unit VCB11Q41
With Max. Thermal and Min. Voltage Protection|ieee(VCB2Q45)|$C=wd_2unit VCB11Q45
With Max. Thermal Protection and Differential|ieee(VCB2Q25)|$C=wd_2unit VCB11Q25
2 Pole Auto Switch with Magneto|ieee(VCB2Q146_2)|$C=wd_2unit VCB11Q146
2 Pole Auto Magneto-Thermal Switch/Disconnect|ieee(VCB2Q134_2)|$C=wd_2unit VCB11Q134
2 Pole Auto Disconnect Switch with Electronic Relay|ieee(VCB2Q138_2)|$C=wd_2unit VCB11Q138
**M133
D5W
IEEE: 3 Pole Circuit Breakers
Circuit Breaker|ieee(CB1p3)|$C=wd_3unit VCB1
Thermal Circuit Breaker|ieee(CB1p3th)|$C=wd_3unit VCB11TH
Current Limit/Thermal|ieee(CB1p3thi)|$C=wd_3unit VCB11THi
Magneto/Thermal|ieee(VCB3Q9)|$C=wd_3unit VCB11Q9
Magneto/Thermal with Differential|ieee(VCB3Q13)|$C=wd_3unit VCB11Q13
Differential|ieee(VCB3Q17)|$C=wd_3unit VCB11Q17
With Current Protection|ieee(VCB3Q29)|$C=wd_3unit VCB11Q29
With Current and Lack of Voltage Protection|ieee(VCB3Q33)|$C=wd_3unit VCB11Q33
With Max. Current and Min. Voltage Protection|ieee(VCB3Q37)|$C=wd_3unit VCB11Q37
With Max. Thermal/Current and Min. Voltage Protection|ieee(VCB3Q41)|$C=wd_3unit VCB11Q41
With Max. Thermal and Min. Voltage Protection|ieee(VCB3Q45)|$C=wd_3unit VCB11Q45
3 Pole Auto Switch with Magneto|ieee(VCB2Q146_3)|$C=wd_3unit VCB11Q146
3 Pole Auto Magneto-Thermal Switch/Disconnect|ieee(VCB2Q134_3)|$C=wd_3unit VCB11Q134
3 Pole Auto Disconnect Switch with Electronic Relay|ieee(VCB2Q138_3)|$C=wd_3unit VCB11Q138
**M134
D6W
IEEE: 2nd+ Pole Circuit Breakers
Circuit Breaker 2nd+ Pole|ieee(CB2)|VCB2
Thermal 2nd+ Pole|ieee(CB21TH)|VCB21TH
Current Limit/Thermal 2nd+ Pole|ieee(CB21THi)|VCB21THi
Disconnect 2nd+ Pole|ieee(DS21)|VDS21
Disconnect NO Auxiliary Contact|ieee(FU21)|VDS21AUX
Disconnect NC Auxiliary Contact|ieee(FU22)|VDS22AUX
Auto Return|ieee(VCB1NA20F)|VCB2120F
With Mechanical Block and Manual Unlatching|ieee(VCB1NA21F)|VCB2121F
With Maintained Position|ieee(VCB1NA22F)|VCB2122F
Anticipated Contact|ieee(VCB1NA7F)|VCB217F
Delayed Contact|ieee(VCB1NA8F)|VCB218F
Circuit Breaker NO Auxiliary Contact|ieee(CB21)|VCB21
Circuit Breaker NC Auxiliary Contact|ieee(CB22)|VCB22
Auto Return|ieee(VCB1NC20F)|VCB2220F
With Mechanical Block and Manual Unlatching|ieee(VCB1NC21F)|VCB2221F
With Maintained Position|ieee(VCB1NC22F)|VCB2222F
Anticipated Contact|ieee(VCB1NC8F)|VCB227F
Delayed Contact|ieee(VCB1NC9F)|VCB228F
2 P Magneto-Thermal SW, 1P Protected|ieee(VCB1Q142)|VCB1Q142
4 P Magneto-Thermal SW, 3P Protected|ieee(VCB1Q143)|VCB1Q143
2 P Magneto-Thermal SW with Differential, 1P Protected|ieee(VCB1Q144)|VCB1Q144
4 P Magneto-Thermal SW with Differential, 3P Protected|ieee(VCB1Q145)|VCB1Q145
3 P 2 Way Disconnect SW with Fuses|ieee(VDS1Q93)|VDS1Q93
**M137
D3W
IEEE: Power Switches
1P with Semiconductors|ieee(VCB1Q53)|VCB11Q53
2P with Semiconductors|ieee(VCB2Q53)|$C=wd_2unit VCB11Q53
3P with Semiconductors|ieee(VCB3Q53)|$C=wd_3unit VCB11Q53
1P with Semiconductors - unidirectional|ieee(VCB1Q57)|VCB11Q57
2P with Semiconductors - unidirectional|ieee(VCB2Q57)|$C=wd_2unit VCB11Q57
3P with Semiconductors - unidirectional|ieee(VCB3Q57)|$C=wd_3unit VCB11Q57
2P Power Switch|ieee(VCB2Q50)|$C=wd_2unit VCB11Q50
**M138
D3W
IEEE: 1 Pole Disconnects
Disconnect 1 Pole|ieee(VDS1Q65)|VDS11Q65
Disconnect 1 Pole Non-Fused|ieee(DS11)|VDS11
Maneuver Switch with Fuse|ieee(VDS1Q119)|VDS11Q119
PE Earthing Switch|ieee(VDS1Q123)|VDS11Q123
Power Auto Switch/Disconnect|ieee(VDS1Q5)|VDS11Q5
Maneuver Switch/Disconnect|ieee(VDS1Q69)|VDS11Q69
Disconnect with Lock Device|ieee(VDS1Q73)|VDS11Q73
Switch/Disconnect with Lock Device|ieee(VDS1Q77)|VDS11Q77
Two Way Disconnect with 3 Positions|ieee(VDS1Q89)|VDS11Q89
**M139
D3W
IEEE: 2 Pole Disconnects
Disconnect 2 Pole|ieee(VDS2Q65)|$C=wd_2unit VDS11Q65
Disconnect 2 Pole Non-Fused|ieee(DS1p2)|$C=wd_2unit VDS11
Maneuver Switch with Fuse|ieee(VDS2Q119)|$C=wd_2unit VDS11Q119
PE Earthing Switch|ieee(VDS2Q123)|$C=wd_2unit VDS11Q123
Power Auto Switch/Disconnect|ieee(VDS2Q5)|$C=wd_2unit VDS11Q5
Maneuver Switch/Disconnect|ieee(VDS2Q69)|$C=wd_2unit VDS11Q69
Disconnect with Lock Device|ieee(VDS2Q73)|$C=wd_2unit VDS11Q73
Switch/Disconnect with Lock Device|ieee(VDS2Q77)|$C=wd_2unit VDS11Q77
Two Way Disconnect with 3 Positions|ieee(VDS2Q89)|$C=wd_2unit VDS11Q89
**M140
D3W
IEEE: 3 Pole Disconnects
Disconnect 3 Pole|ieee(VDS3Q65)|$C=wd_3unit VDS11Q65
Disconnect 3 Pole Non-Fused|ieee(DS1p3)|$C=wd_3unit VDS11
Maneuver Switch with Fuse|ieee(VDS3Q119)|$C=wd_3unit VDS11Q119
PE Earthing Switch|ieee(VDS3Q123)|$C=wd_3unit VDS11Q123
Power Auto Switch/Disconnect|ieee(VDS3Q5)|$C=wd_3unit VDS11Q5
Maneuver Switch/Disconnect|ieee(VDS3Q69)|$C=wd_3unit VDS11Q69
Disconnect with Lock Device|ieee(VDS3Q73)|$C=wd_3unit VDS11Q73
Switch/Disconnect with Lock Device|ieee(VDS3Q77)|$C=wd_3unit VDS11Q77
Two Way Disconnect with 3 Positions|ieee(VDS3Q89)|$C=wd_3unit VDS11Q89
**M161
D5W
IEEE: Fuses
Fuse|ieee(FU1)|VFU1
Fuse, 2 Pole|ieee(FU1p2)|$C=wd_2unit VFU1
Fuse, 3 Pole|ieee(FU1p3)|$C=wd_3unit VFU1
Fuse Auxiliary Contact, NO|ieee(FU21)|VFU21
Fuse Auxiliary Contact, NC|ieee(FU22)|VFU22
Stiker|ieee(FU1ST)|VFU1ST
With alarm contact|ieee(FU1AC)|VFU1AC
With separate alarm contact|ieee(FU1SAC)|VFU1SAC
1 Pole - Live Side|ieee(FU1LS)|VFU1LS
2 Pole - Live Side|ieee(FU1LSp2)|$C=wd_2unit VFU1LS
3 Pole - Live Side|ieee(FU1LSp3)|$C=wd_3unit VFU1LS
||
1 Phase Fuse|ieee(VFU1F11)|VFU1F11
2 Phase Fuse|ieee(VFU2F11)|$C=wd_2unit VFU1F11
3 Phase Fuse|ieee(VFU3F11)|$C=wd_3unit VFU1F11
||
Fuse with Incandescent Light Indication|ieee(VFU1F15)|VFU1F15
Fuse with LED Indication|ieee(VFU1F16)|VFU1F16
||
||
Neutral Link - Closed|ieee(FU1NLC)|VFU1NLC
Neutral Link - Open|ieee(FU1NLO)|VFU1NLO
**M162
D2W
IEEE: Fuse Switches
1 Pole|ieee(FU1FS)|VFU1FS
1 Pole Child|ieee(FU21FS)|VFU2FS
2 Pole|ieee(FU1FSp2)|$C=wd_2unit VFU1FS
3 Pole|ieee(FU1FSp3)|$C=wd_3unit VFU1FS
**M163
D5W
IEEE: Transformers
Transformer, Single|ieee(xf1)|VXF1
Transformer, Dual|ieee(xf1d)|VXF1D
Transformer, Dual (flipped)|ieee(xf1dr)|VXF1DR
Current Transformer|ieee(current_T)|$S=M1631
3 Phase Transformer|ieee(3phase_T)|$S=M1632
PT Potential Transformer|ieee(xf1pt)|VXF1PT
Single phase auto|ieee(xf1P1AUTO)|VXF1P1AUTO
1 Phase Autotransformer|ieee(VXF1T18)|VXF1T18
3 Phase Autotransformer Star Connected|ieee(VXF1T19)|VXF1T19
Power Transformer 1 with 2 Windings|ieee(VXF1T2)|VXF1T2
Power Transformer 2 with 2 Windings|ieee(VXF1T4)|VXF1T4
Power Transformer with 2 Windings and Screen|ieee(VXF1T3)|VXF1T3
Power Transformer with 3 Windings|ieee(VXF1T6)|VXF1T6
Adjustable Power Transformer with 2 Windings|ieee(VXF1T5)|VXF1T5
Voltage Transformer|ieee(VXF1T34)|VXF1T34
**M212
D3W
IEEE: Standard Lights
Red Light|ieee(LT1R)|VLT1R
Green Light|ieee(LT1G)|VLT1G
Orange Light|ieee(LT1A)|VLT1A
Yellow Light|ieee(lt1y)|VLT1Y
Blue Light|ieee(LT1B)|VLT1B
White Light|ieee(LT1W)|VLT1W
Clear Light|ieee(LT1C)|VLT1C
**M222
D3W
IEEE: Transformer Lights
Blinking Light - Bulb with Transformer|ieee(VLT1H10)|VLT1H10
Indicator Lamp Energized by Built-in Transformer|ieee(VLT1H23A)|VLT1H23A
Red|ieee(LT1TR)|VLT1RT
Green|ieee(LT1TG)|VLT1GT
Orange|ieee(LT1TA)|VLT1AT
Yellow|ieee(LT1TY)|VLT1YT
Blue|ieee(LT1TB)|VLT1BT
White|ieee(LT1TW)|VLT1WT
Clear|ieee(LT1TC)|VLT1CT
**M232
D3W
IEEE: Push to Test Lights
Red Press To Test|ieee(lt1rp)|VLT1RP
Green Press To Test|ieee(lt1gp)|VLT1GP
Orange Press To Test|ieee(lt1ap)|VLT1AP
Yellow Press To Test|ieee(lt1yp)|VLT1YP
Blue Press To Test|ieee(lt1bp)|VLT1BP
White Press To Test|ieee(lt1wp)|VLT1WP
Clear Press To Test|ieee(lt1cp)|VLT1CP
**M242
D5W
IEEE: LEDs
Blinking LED|ieee(VLT1H13)|VLT1H13
LED Indicator Lamp|ieee(VLT1H25)|VLT1H25
Red|ieee(LT1LR)|VLT1RL
Red 180|ieee(LT1LRR)|VLT1RLR
Green|ieee(LT1LG)|VLT1GL
Green 180|ieee(LT1LGR)|VLT1GLR
Orange|ieee(LT1LA)|VLT1AL
Orange 180|ieee(LT1LAR)|VLT1ALR
Yellow|ieee(LT1LY)|VLT1YL
Yellow 180|ieee(LT1LYR)|VLT1YLR
Blue|ieee(LT1LB)|VLT1BL
Blue 180|ieee(LT1LBR)|VLT1BLR
White|ieee(LT1LW)|VLT1WL
White 180|ieee(LT1LWR)|VLT1WLR
Clear|ieee(LT1LC)|VLT1CL
Clear 180|ieee(LT1LCR)|VLT1CLR
**M252
D3W
IEEE: Beacons - Flashing
Red|ieee(LT1BFR)|VBE1RFL
Green|ieee(LT1BFG)|VBE1GFL
Orange|ieee(LT1BFA)|VBE1AFL
Yellow|ieee(LT1BFY)|VBE1YFL
Blue|ieee(LT1BFB)|VBE1BFL
White|ieee(LT1BFW)|VBE1WFL
Clear|ieee(LT1BFC)|VBE1CFL
**M262
D3W
IEEE: Beacons - Rotating
Red|ieee(LT1BRR)|VBE1RRT
Green|ieee(LT1BRG)|VBE1GRT
Orange|ieee(LT1BRA)|VBE1ART
Yellow|ieee(LT1BRY)|VBE1YRT
Blue|ieee(LT1BRB)|VBE1BRT
White|ieee(LT1BRW)|VBE1WRT
Clear|ieee(LT1BRC)|VBE1CRT
**M281
D3W
IEEE: Resistive Components
Fixed Resistor|ieee(re1b)|VRE1B
Variable Resistor|ieee(vr1b)|VVR1b
Variable Resistor|ieee(vr1br)|VVR1bR
Variable Resistor 2|ieee(VVR1R2)|VVR1R2
Light dependent|ieee(RE1LDR)|VRE1LDR
Heater Element|ieee(re1ht)|VRE1HT
2nd+ Element|ieee(re2ht)|VRE2HT
RC Network|ieee(RE1RCN)|VRE1RCN
Varistor|ieee(VVR1R3O)|VVR1R3
Resistor with Mobile Contact|ieee(VVR1R4)|VVR1R4
Resistor with Mobile Contact and Disconnecting Position|ieee(VVR1R5)|VVR1R5
Shunt|ieee(VVR1R7)|VVR1R7
Variable Resistor with Carbon Disks|ieee(VVR1R8)|VVR1R8
Magnetoresistor|ieee(S00689)|VVR1_S00689
**M282
D3W
IEEE: Capacitive Components
Capacitor|ieee(CA1)|VCA1
Electrolytic|ieee(CA1EL)|VCA1EL
Electrolytic 180|ieee(CA1ELR)|VCA1ELR
Feedthrough Capacitor|ieee(VCA1C2)|VCA1C2
Capacitor, Differential|ieee(S00577)|VCA1_S00577
Capacitor w/Pre-set Adjustment|ieee(S00575)|VCA1_S00575
Capacitor, Adjustable|ieee(S00573)|VCA1_S00573
||
**M283
D3W
IEEE: Semiconductor Components
Diode|ieee(di1)|VDI1
Diode 180|ieee(di1R)|VDI1R
Diode Photosensitive|ieee(VDI1B4)|VDI1B4
Diode Photosensitive 2|ieee(VDI1B5)|VDI1B5
Zener Diode - One Way|ieee(VDI1V2)|VDI1V2
Diac Diode Two Way|ieee(VDI1V3)|VDI1V3
Photosensitive PNP Transistor|ieee(VDV1B6)|VDV1B6
Bridge rectifier|ieee(DI1BR)|VDI1BR
3 Phase Bridge Rectifier|ieee(VDI1V5)|VDI1V5
SCR|ieee(VDI1V4)|VDI1V4
Backward (Unitunnel) Diode|ieee(S00648)|VDI1_S00648
Tunnel Diode|ieee(S00645)|VDI1_S00645
Breakdown Diode, Bidirectional|ieee(S00647)|VDI1_S00647
Reverse Conducting Diode Thyristor|ieee(S00651)|VDI1_S00651
Reverse Blocking Diode Thyristor|ieee(S00650)|VDI1_S00650
Bidirectional Triode Thyristor, Triac|ieee(S00659)|VDI1_S00659
Reverse Blocking Triode Thyristor, P-gate|ieee(S00654)|VDI1_S00654
Turn-off Triode Thyristor, P-gate|ieee(S00657)|VDI1_S00657
Bidirectional Diode Thyristor, Diac|ieee(S00652)|VDI1_S00652
Variable Capacitance Diode|ieee(S00644)|VCA1_S00644
||
**M391
D4W
IEEE: Illuminated Push Buttons
Push Button NO|ieee(VPB11S75)|VPB11S75
Push Button NC|ieee(VPB1S75C)|VPB12S75
Non-Auto Return Push Button NO|ieee(VPB1S76)|VPB11S76
Non-Auto Return Push Button NC|ieee(VPB1S76C)|VPB12S76
||
2nd+ Red Light|ieee(PBL2R)|VPB2R
2nd+ Green Light|ieee(PBL2G)|VPB2G
2nd+ Amber Light|ieee(PBL2A)|VPB2A
2nd+ Yellow Light|ieee(PBL2Y)|VPB2Y
2nd+ Blue Light|ieee(PBL2B)|VPB2B
2nd+ White Light|ieee(PBL2W)|VPB2W
2nd+ Clear Light|ieee(PBL2C)|VPB2C
**M711
D4W
IEEE: Inductive Switches
Ferrous|ieee(PX1i)|VPX1i
Ferrous Proximity Switch, NO|ieee(PX11I)|VPX11I
Ferrous Proximity Switch, NC|ieee(PX12I)|VPX12I
||
NO 3 Wire|ieee(PX11IN3)|VPX11IN3
NO 3 Wire 180|ieee(PX11IN3R)|VPX11IN3R
NC 3 Wire|ieee(PX12IN3)|VPX12IN3
NC 3 Wire 180|ieee(PX12IN3R)|VPX12IN3R
NO 3 Wire with connector|ieee(PX11IN3C)|VPX11IN3C
NO 3 Wire 180 with connector|ieee(PX11IN3RC)|VPX11IN3RC
NC 3 Wire with connector|ieee(PX12IN3C)|VPX12IN3C
NC 3 Wire 180 with connector|ieee(PX12IN3RC)|VPX12IN3RC
||
||
2nd+ NO Contact|ieee(2plusNO)|VSW21
2nd+ NC Contact|ieee(2plusNC)|VSW22
**M712
D4W
IEEE: Capacitive Switches
Capacitive|ieee(PX1C)|VPX1C
Capacitive Switch, NO|ieee(PX11C)|VPX11C
Capacitive Switch, NC|ieee(PX12C)|VPX12C
||
NO 3 Wire|ieee(PX11IC3)|VPX11C3
NO 3 Wire 180|ieee(PX11C3R)|VPX11C3R
NC 3 Wire|ieee(PX12C3)|VPX12C3
NC 3 Wire 180|ieee(PX12C3R)|VPX12C3R
NO 3 Wire with connector|ieee(PX11C3C)|VPX11C3C
NO 3 Wire 180 with connector|ieee(PX11C3RC)|VPX11C3RC
NC 3 Wire with connector|ieee(PX12C3C)|VPX12C3C
NC 3 Wire 180 with connector|ieee(PX12C3RC)|VPX12C3RC
||
||
2nd+ NO Contact|ieee(2plusNO)|VSW21
2nd+ NC Contact|ieee(2plusNC)|VSW22
**M713
D4W
IEEE: Magnetic Switches
Magnetic|ieee(PX1M)|VPX1M
Magnetic Proximity Switch, NO|ieee(PX11M)|VPX11M
Magnetic Proximity Switch, NC|ieee(PX12M)|VPX12M
||
NO 3 Wire|ieee(PX11M3)|VPX11M3
NO 3 Wire 180|ieee(PX11M3R)|VPX11M3R
NC 3 Wire|ieee(PX12M3)|VPX12M3
NC 3 Wire 180|ieee(PX12M3R)|VPX12M3R
NO 3 Wire with connector|ieee(PX11M3C)|VPX11M3C
NO 3 Wire 180 with connector|ieee(PX11M3RC)|VPX11M3RC
NC 3 Wire with connector|ieee(PX12M3C)|VPX12M3C
NC 3 Wire 180 with connector|ieee(PX12M3RC)|VPX12M3RC
||
||
2nd+ NO Contact|ieee(2plusNO)|VSW21
2nd+ NC Contact|ieee(2plusNC)|VSW22
**M714
D1W
IEEE: Photoelectric Switches
Emitter|ieee(PX11PE3_menu)|$S=M7141
Receiver|ieee(PX11PE3_menu)|$S=M7142
Emitter/Receiver|ieee(PX11PE3_menu)|$S=M7143
**M715
D4W
IEEE: Ultrasonic Switches
Ultrasonic|ieee(PX1U)|VPX1U
Ultrasonic Switch, NO|ieee(PX11U)|VPX11U
Ultrasonic Switch, NC|ieee(PX12U)|VPX12U
||
NO 3 Wire|ieee(PX11U3)|VPX11U3
NO 3 Wire 180|ieee(PX11U3R)|VPX11U3R
NC 3 Wire|ieee(PX12U3)|VPX12U3
NC 3 Wire 180|ieee(PX12U3R)|VPX12U3R
NO 3 Wire with connector|ieee(PX11U3C)|VPX11U3C
NO 3 Wire 180 with connector|ieee(PX11U3RC)|VPX11U3RC
NC 3 Wire with connector|ieee(PX12U3C)|VPX12U3C
NC 3 Wire 180 with connector|ieee(PX12U3RC)|VPX12U3RC
||
||
2nd+ NO Contact|ieee(2plusNO)|VSW21
2nd+ NC Contact|ieee(2plusNC)|VSW22
**M716
D4W
IEEE: Touch Switches
Touch|ieee(PX1TS)|VPX1TS
Touch Sense Proximity Switch, NO|ieee(PX11TS)|VPX11TS
Touch Sense Proximity Switch, NC|ieee(PX12TS)|VPX12TS
||
NO 3 Wire|ieee(PX11TS3)|VPX11TS3
NO 3 Wire 180|ieee(PX11TS3R)|VPX11TS3R
NC 3 Wire|ieee(PX12TS3)|VPX12TS3
NC 3 Wire 180|ieee(PX12TS3R)|VPX12TS3R
NO 3 Wire with Connector|ieee(PX11TS3C)|VPX11TS3C
NO 3 Wire 180 with Connector|ieee(PX11TS3RC)|VPX11TS3RC
NC 3 Wire with Connector|ieee(PX12TS3C)|VPX12TS3C
NC 3 Wire 180 with connector|ieee(PX12TS3RC)|VPX12TS3RC
||
||
2nd+ NO Contact|ieee(2plusNO)|VSW21
2nd+ NC Contact|ieee(2plusNC)|VSW22
**M1500
D3W
IEEE: 1 Phase Motors
1 Phase Motor|ieee(MO12)|VMO12
1 Phase Motor with Fan|ieee(VMO1M3M)|VMO1M3M
1 Phase AC Motor|ieee(VMO1M9)|VMO1M9
1 Phase AC Motor in Series Connection|ieee(VMO1M10)|VMO1M10
1 Phase Synchronous AC Motor|ieee(VMO1M16)|VMO1M16
**M1501
D3W
IEEE: 3 Phase Motors
3 Phase Motor|ieee(mo13)|VMO13
3 Phase Motor (4 Connections)|ieee(mo14)|VMO14
3 Phase Motor with Fan|ieee(VMO1M2)|VMO1M2
3 Phase Asynchro Motor with Series Excitation|ieee(VMO1M3)|VMO1M3
3 Phase Asynchro Wound-Rotor Motor|ieee(VMO1M4)|VMO1M4
3 Phase Asynchro Star Connected Stator Auto Starter on Rotor|ieee(VMO1M5)|VMO1M5
3 Phase Asynchro Motor - 6 Pole|ieee(VMO1M11)|VMO1M11
3 Phase Synchronous AC Motor|ieee(VMO1M17)|VMO1M17
**M1502
D3W
IEEE: DC Motors
DC Motor|ieee(VMO1M6)|VMO1M6
DC Motor with Permanent Magnets|ieee(VMO1M13)|VMO1M13
DC Motor - Linear with Permanent Magnets|ieee(VMO1M14)|VMO1M14
DC Motor - Stepping with Permanent Magnets|ieee(VMO1M15)|VMO1M15
DC Motor - Series Excitation|ieee(VMO1M7)|VMO1M7
DC Motor - Derived Excitation|ieee(VMO1M8)|VMO1M8
DC Motor - Independent Excitation|ieee(VMO1M12)|VMO1M12
**M1503
D3W
IEEE: Generators
DC Generator|ieee(VPW1G9)|VPW1G9
DC Generator with Compound Excitation|ieee(VPW1G10)|VPW1G10
3 Phase Synchro Generator with Permanent Magnets|ieee(VPW1G6)|VPW1G6
3 Phase Synchro Generator 1|ieee(VPW1G7)|VPW1G7
3 Phase Synchro Generator 2|ieee(VPW1G8)|VPW1G8
**M1504
D3W
IEEE: Motor Starters
Motor Starter - Coil|ieee(MS1)|VMS1
Main Contact - 1 Pole NO (Power)|ieee(MS21p)|VMS21P
Main Contact - 2 Poles NO (Power)|ieee(VMS2NA10F)|$C=wd_2unit VMS21P
Main Contact - 3 Poles NO (Power)|ieee(ms213)|$C=wd_3unit VMS21P
Main Contact - 1 Pole NC (Power)|ieee(MS22p)|VMS22P
Main Contact - 2 Poles NC (Power)|ieee(VMS2NC12F)|$C=wd_2unit VMS22P
Main Contact - 3 Poles NC (Power)|ieee(ms223)|$C=wd_3unit VMS22P
2nd+ Contact NO|ieee(MS21)|VMS21
2nd+ Contact NC|ieee(MS22)|VMS22
**M1631
D3W
IEEE: Current Transformers
CT Current Transformer|ieee(xf1ct)|VXF1CT
CT (Flipped)|ieee(xf1ctr)|VXF1CTR
Current Transformer 2|ieee(VXF1T1)|VXF1T1
With 2 Secondaries - Common Magnetic Circuit|ieee(VXF1T31)|VXF1T31
With Tapped Secondary Winding|ieee(VXF1T32)|VXF1T32
With Conductor Indication|ieee(VXF1T33)|VXF1T33
**M1632
D6W
IEEE: 3 Phase Transformers
3 Phase|ieee(xf1P3)|VXF1P3
