; 27-Jan-11 t_kudam; added 4 items into Time relays and 2 items into Pressure switches
; 01-Dec-09 t_kalio; menu item VXF1T30.dwg removed from M1631 submenu - due to DID949986
; 05-Mar-09 t_kudam; menu labels corrected in m116 submenu
; 05-Mar-09 t_kudam; symbol menu command updated in M20 submenu
; 11-Feb-09 t_kudam; menu item (?CN1PJ1.dwg and ?CN1JP1.dwg) disabled - due to DID1198084
; 29-Oct-08 t_gackt; One line menu - Changed string "Square/Round with terminal number" to "Square/Round terminal" and added second transformer 
; 21-Oct-08 t_gackt; corrections in "One line" menu (new submenu)
; 14-Oct-08 t_gackt; changed "PJ" to "Jack/Plug" in submenu M101
; 03-Oct-08 t_gackt; added new menu "One line component" 
; 27-Sep-07 t_gackt; added illuminated pushbutton "lamps" 
; 7-Aug-07 t_gackt; Re-arrange menu in the file from top to bottom, like "**M0", "**M1", "**M2" ...
; 13-Nov-06 Kulas inserted format information for old insert menu
; 09-Oct-06 Kulas Rearranged for modern icon menu
; 07-Mar-06 NEHolt; changed menu M26 to use "" instead of "D3"
; 18-Jan-06 t_kudam; CB items renamed
; 09-Jan-06 t_kudam: menu reorganized (new submenus + slides)
; 05-Jan-06 NEHolt; added Latch relay (child coil) - VLR2
; 17-Dec-05 NEHolt; added param twisted-pair to *M30
; 13-Dec-05 t_kudam: added cca 350 menu items plus equivalent symbols
; 11-Dec-05 NEHolt added parametric twisted-pair symbol
; 06-Nov-05 NEHolt separate off-delay timer "instantaneous" contact symbols
; 23-Oct-05 NEHolt simplified M48
; 21-Oct-05 Mani added sub menu page M48 for Splice symbols
; 19-Oct-05 Mani added parametric connector build calls - 2 places
; 26-Jan-05 NEHolt - added 2-pin plug/jack connector references
; 25-June-04 MJ - Changed string PLc-Direct to Automation-Direct
; 25-June-04 MJ - Corrected reactor 3 phase symbol, by making it use the "3-unit" code
; 12-APR-04 MJ - Added Symbols to IEC Library and updated the .dat file
; 29-Mar-04 JDZ - modified the Title Lines for localization
; 09-Jan-04 JDZ Replaced Abbreviations with full word; ready for globalization
; 13-Jan-03 NEHolt added PLC fixed unit references M33-M39
; 14-Dec-01 MSulit/NEHolt "user circ" section had a typo on each entry. Ex:"%WD_USER%circ1)"
;    should be just "%WD_USER%circ1"
; 30-Dec-00 NEHolt clean-up
**M0
D0
IEC: Schematic Symbols
Push Buttons|iec1(s_pb)|$S=M3
Thermometer/Pyrometer|iec1(VIN1P25)|VIN1P25
Clock|iec1(VIN1P29)|VIN1P29
NO Clock Closing Every Minute|iec1(VIN1P33)|VIN1P33
Differential Voltmeter|iec1(VVM1P7)|VVM1P7
Accumulator Battery|iec1(VPW1G4)|VPW1G4
Pressure/Current Converter|iec1(VIN1B10)|VIN1B10
AC-DC Current Converter Single Phase|iec1(VIN1G1)|VIN1G1
Tachometric Dynamo|iec1(VIN1B11)|VIN1B11
Tachometric Dynamo - Impulse|iec1(VIN1B12)|VIN1B12
Tachometric Dynamo - Optical Type|iec1(VIN1B13)|VIN1B13
**M26
D3W
IEC: Wire Arrows - Reference Only
Generic Arrow - Left|iec1(sha1x1)|HA1X1
Generic Arrow - Up|iec1(sha1x2)|HA1X2
Generic Arrow - Right|iec1(sha1x3)|HA1X3
Generic Arrow - Down|iec1(sha1x4)|HA1X4
Arrow Tail - Left|iec1(sha1x1y)|HA1X1Y
Arrow Tail - Up|iec1(sha1x2y)|HA1X2Y
Arrow Tail - Right|iec1(sha1x3y)|HA1X3Y
Arrow Tail - Down|iec1(sha1x4y)|HA1X4Y
||
**M27
D4W
IEC: PLC I/O
PLC I/O Modules|iec1(s_io1)|$C=PLC
PLC I/O Fixed Units|iec1(PLCIO_fix)|$S=M33
||
* *  SINGLE I/O  * *
IN, 1st Point, 1 Wire|iec1(plcioi1tv)|PLCIOI1TV
IN, 1st Point, 2 Wires|iec1(plcioi2tv)|PLCIOI2TV
OUT, 1st Point, 1 Wire|iec1(plcioo1tv)|PLCIOO1TV
OUT, 1st Point, 2 Wires|iec1(plcioo2tv)|PLCIOO2TV
IN, 2nd+ Child, 1 Wire|iec1(plcioi1v)|PLCIOI1V
IN, 2nd+ Child, 2 Wires|iec1(plcioi2v)|PLCIOI2V
OUT, 2nd+ Child, 1 Wire|iec1(plcioo1v)|PLCIOO1V
OUT, 2nd+ Child, 2 Wires|iec1(plcioo2v)|PLCIOO2V
**M28
D6W
IEC: Electronics
Fixed Resistor|iec1(re1b)|VRE1B
Variable Resistor|iec1(vr1b)|VVR1b
Variable Resistor|iec1(vr1br)|VVR1bR
Variable Resistor 2|iec1(VVR1R2)|VVR1R2
Light dependent|iec1(RE1LDR)|VRE1LDR
Heater Element|iec1(re1ht)|VRE1HT
2nd+ Element|iec1(re2ht)|VRE2HT
RC Network|iec1(RE1RCN)|VRE1RCN
Varistor|iec1(VVR1R3O)|VVR1R3
Resistor with Mobile Contact|iec1(VVR1R4)|VVR1R4
Resistor with Mobile Contact and Disconnecting Position|iec1(VVR1R5)|VVR1R5
Shunt|iec1(VVR1R7)|VVR1R7
Variable Resistor with Carbon Disks|iec1(VVR1R8)|VVR1R8
||
||
||
Diode|iec1(di1)|VDI1
Diode 180|iec1(di1R)|VDI1R
Diode Photosensitive|iec1(VDI1B4)|VDI1B4
Diode Photosensitive 2|iec1(VDI1B5)|VDI1B5
Zener Diode - One Way|iec1(VDI1V2)|VDI1V2
Diac Diode Two Way|iec1(VDI1V3)|VDI1V3
||
Bridge rectifier|iec1(DI1BR)|VDI1BR
3 Phase Bridge Rectifier|iec1(VDI1V5)|VDI1V5
SCR|iec1(VDI1V4)|VDI1V4
||
Capacitor|iec1(CA1)|VCA1
Electrolytic|iec1(CA1EL)|VCA1EL
Electrolytic 180|iec1(CA1ELR)|VCA1ELR
Feedthrough Capacitor|iec1(VCA1C2)|VCA1C2
Photosensitive PNP Transistor|iec1(VDV1B6)|VDV1B6
**M29
D1W
IEC: Power Receptacles
Duplex Receptacle|iec1(s_cnrdup2)|VCN1RDUP
Single Receptacle|iec1(s_cnrsgl)|VCN1RSGL
||
||
**M30
D3W
IEC: Cable Markers
Cable Marker|iec1(w01)|VW01
2+ Child Marker|iec1(w02)|VW02
Extra Marker|iec1(shw02dum)|HT0_CABLE
||
Cable Markers with Shields|iec1(shw01_1)|$S=M42
Twisted Pair|iec1(tw_pair)|$C=wd_2unit VT0_TW
Twisted Marker|iec1(tw_marker)|$C=ace_twist_marker
||
Multiple connected|iec1(mult_cbl_m)|$C=wd_cblshld_bld 5
Multiple connected (All 2nd+)|iec1(mult_cbl_m2)|$C=wd_cblshld_bld_2 5
**M31
D4W
IEC: Qualifying Symbols
Operating Devices|iec1(qmenu1)|$S=M3101
Linear Direction of Force or Motion|iec1(qmenu2)|$S=M3102
Rotative Direction of Force or Motion|iec1(qmenu3)|$S=M3103
Propagation Flow or Signal|iec1(qmenu4)|$S=M3104
Energy Flow|iec1(qmenu5)|$S=M3105
Effect|iec1(qmenu6)|$S=M3106
Radiation|iec1(qmenu7)|$S=M3107
Fault|iec1(qmenu8)|$S=M3108
Winding|iec1(qmenu9)|$S=M3109
Mechanical Controls|iec1(qmenu10)|$S=M3110
Mechanical Controls, Latching Device|iec1(qmenu11)|$S=M3111
Mechanical Controls, Coupling|iec1(qmenu12)|$S=M3112
**M32
D4W
IEC: In-Line Wire Labels
Red|iec1(WIRELABEL_red)|$C=wd_repeat VT0_LGENERIC COLOR=(c:wd_msg,"COLOR001",nil,"RED")
Black|iec1(WIRELABEL_blk)|$C=wd_repeat VT0_LGENERIC COLOR=(c:wd_msg,"COLOR002",nil,"BLK")
White|iec1(WIRELABEL_wht)|$C=wd_repeat VT0_LGENERIC COLOR=(c:wd_msg,"COLOR003",nil,"WHT")
Green|iec1(WIRELABEL_green)|$C=wd_repeat VT0_LGENERIC COLOR=(c:wd_msg,"COLOR004",nil,"GRN")
Blue|iec1(WIRELABEL_blue)|$C=wd_repeat VT0_LGENERIC COLOR=(c:wd_msg,"COLOR005",nil,"BLU")
Yellow|iec1(WIRELABEL_yellow)|$C=wd_repeat VT0_LGENERIC COLOR=(c:wd_msg,"COLOR006",nil,"YEL")
Orange|iec1(WIRELABEL_orange)|$C=wd_repeat VT0_LGENERIC COLOR=(c:wd_msg,"COLOR007",nil,"ORG")
Gray|iec1(WIRELABEL_gray)|$C=wd_repeat VT0_LGENERIC COLOR=(c:wd_msg,"COLOR008",nil,"GRY")
Light Blue|iec1(WIRELABEL_ltblue)|$C=wd_repeat VT0_LGENERIC COLOR=(c:wd_msg,"COLOR009",nil,"LT-BLU")
Green/Yellow|iec1(WIRELABEL_gy)|$C=wd_repeat VT0_LGENERIC COLOR=(c:wd_msg,"COLOR010",nil,"GRN/YEL")
You Type|iec1(WIRELABEL_type)|$C=wd_inlinlab_oem "VT0_LGENERIC"
Wire Number Copy|iec1(WIRELABEL_num)|$C=wd_repeat HT0_WGENERIC
**M33
D3W
IEC: PLC Fixed Units
AB 1761 MicroLogix (8 Spacing)|iec1(ab1761-80m)|$S=M37
AB 1761 MicroLogix (12 Spacing)|iec1(ab1761-120m)|$S=M38
AB 1761 MicroLogix (16 Spacing)|iec1(ab1761-160m)|$S=M39
||
Automation Direct DL105 (8 Spacing)|iec1(dl105-80m)|$S=M34
Automation Direct DL105 (12 Spacing)|iec1(dl105-120m)|$S=M35
Automation Direct DL105 (16 Spacing)|iec1(dl105-160m)|$S=M36
**M34
D3W
IEC: Automation Direct DL105 (Rung Spacing=8)
F1-130AA 10in/8out 115AC-DC/115AC|iec1(F1-130AA-8)|PLCIO80MF1-130AA
F1-130AD 10in/8out 115AC-DC/24DC|iec1(F1-130AD-8)|PLCIO80MF1-130AD
F1-130AR 10in/8 relay out 115AC-DC|iec1(F1-130AR-8)|PLCIO80MF1-130AR
F1-130DA 10in s-s/8 out 24DC/115AC|iec1(F1-130DA-8)|PLCIO80MF1-130DA
F1-130DD 10in s-s/8 out 24DC/115AC|iec1(F1-130DD-8)|PLCIO80MF1-130DD
F1-130DR 10in s-s/8 relay out 24DC|iec1(F1-130DR-8)|PLCIO80MF1-130DR
F1-130DD-D 10in s-s/8 out 24DC/24DC|iec1(F1-130DD-D-8)|PLCIO80MF1-130DD-D
F1-130DR-D 10in s-s/8 relay out 24DC|iec1(F1-130DR-D-8)|PLCIO80MF1-130DR-D
**M35
D3W
IEC: Automation Direct DL105 (Rung Spacing=12)
F1-130AA 10in/8out 115AC-DC/115AC|iec1(F1-130AA-12)|PLCIO120MF1-130AA
F1-130AD 10in/8out 115AC-DC/24DC|iec1(F1-130AD-12)|PLCIO120MF1-130AD
F1-130AR 10in/8 relay out 115AC-DC|iec1(F1-130AR-12)|PLCIO120MF1-130AR
F1-130DA 10in s-s/8 out 24DC/115AC|iec1(F1-130DA-12)|PLCIO120MF1-130DA
F1-130DD 10in s-s/8 out 24DC/115AC|iec1(F1-130DD-12)|PLCIO120MF1-130DD
F1-130DR 10in s-s/8 relay out 24DC|iec1(F1-130DR-12)|PLCIO120MF1-130DR
F1-130DD-D 10in s-s/8 out 24DC/24DC|iec1(F1-130DD-D-12)|PLCIO120MF1-130DD-D
F1-130DR-D 10in s-s/8 relay out 24DC|iec1(F1-130DR-D-12)|PLCIO120MF1-130DR-D
**M36
D3W
IEC: Automation Direct DL105 (Rung Spacing=16)
F1-130AA 10in/8out 115AC-DC/115AC|iec1(F1-130AA-16)|PLCIO160MF1-130AA
F1-130AD 10in/8out 115AC-DC/24DC|iec1(F1-130AD-16)|PLCIO160MF1-130AD
F1-130AR 10in/8 relay out 115AC-DC|iec1(F1-130AR-16)|PLCIO160MF1-130AR
F1-130DA 10in s-s/8 out 24DC/115AC|iec1(F1-130DA-16)|PLCIO160MF1-130DA
F1-130DD 10in s-s/8 out 24DC/115AC|iec1(F1-130DD-16)|PLCIO160MF1-130DD
F1-130DR 10in s-s/8 relay out 24DC|iec1(F1-130DR-16)|PLCIO160MF1-130DR
F1-130DD-D 10in s-s/8 out 24DC/24DC|iec1(F1-130DD-D-16)|PLCIO160MF1-130DD-D
F1-130DR-D 10in s-s/8 relay out 24DC|iec1(F1-130DR-D-16)|PLCIO160MF1-130DR-D
**M37
D3W
IEC: AB 1761 MicroLogix (Rung Spacing=8)
L16-AWA 10in/6out AC-DC/115AC-DC|iec1(L16-AWA-8)|PLCIO80M1761-L16AWA
L16-BBB 10in/6out 24DC/115AC-DC|iec1(L16-BBB-8)|PLCIO80M1761-L16BBB
L16-BWA 10in/6out 24DC/115AC-DC|iec1(L16-BWA-8)|PLCIO80M1761-L16BWA
L16-BWB 10in/6out 24DC/115AC-DC|iec1(L16-BWB-8)|PLCIO80M1761-L16BWB
L32-AAA 20in/12out 115AC/115-230AC|iec1(L32-AAA-8)|PLCIO80M1761-L32AAA
L32-AWA 20in/12out AC-DC/115AC-DC|iec1(L32-AWA-8)|PLCIO80M1761-L32AWA
L32-BWA 20in/12out 24DC/AC-DC|iec1(L32-BWA-8)|PLCIO80M1761-L32BWA
L24-AWA 12in/12out AC-DC/115AC-DC|iec1(L24-AWA-8)|PLCIO80M1761-L24AWA
L24-BWA 12in/12out 24DC/115AC-DC|iec1(L24-BWA-8)|PLCIO80M1761-L24BWA
**M38
D3W
IEC: AB 1761 MicroLogix (Rung Spacing=12)
L16-AWA 10in/6out AC-DC/115AC-DC|iec1(L16-AWA-12)|PLCIO120M1761-L16AWA
L16-BBB 10in/6out 24DC/115AC-DC|iec1(L16-BBB-12)|PLCIO120M1761-L16BBB
L16-BWA 10in/6out 24DC/115AC-DC|iec1(L16-BWA-12)|PLCIO120M1761-L16BWA
L16-BWB 10in/6out 24DC/115AC-DC|iec1(L16-BWB-12)|PLCIO120M1761-L16BWB
L32-AAA 20in/12out 115AC/115-230AC|iec1(L32-AAA-12)|PLCIO120M1761-L32AAA
L32-AWA 20in/12out AC-DC/115AC-DC|iec1(L32-AWA-12)|PLCIO120M1761-L32AWA
L32-BWA 20in/12out 24DC/AC-DC|iec1(L32-BWA-12)|PLCIO120M1761-L32BWA
L24-AWA 12in/12out AC-DC/115AC-DC|iec1(L24-AWA-12)|PLCIO120M1761-L24AWA
L24-BWA 12in/12out 24DC/115AC-DC|iec1(L24-BWA-12)|PLCIO120M1761-L24BWA
**M39
D3W
IEC: AB 1761 MicroLogix (Rung Spacing=16)
L16-AWA 10in/6out AC-DC/115AC-DC|iec1(L16-AWA-16)|PLCIO160M1761-L16AWA
L16-BBB 10in/6out 24DC/115AC-DC|iec1(L16-BBB-16)|PLCIO160M1761-L16BBB
L16-BWA 10in/6out 24DC/115AC-DC|iec1(L16-BWA-16)|PLCIO160M1761-L16BWA
L16-BWB 10in/6out 24DC/115AC-DC|iec1(L16-BWB-16)|PLCIO160M1761-L16BWB
L32-AAA 20in/12out 115AC/115-230AC|iec1(L32-AAA-16)|PLCIO160M1761-L32AAA
L32-AWA 20in/12out AC-DC/115AC-DC|iec1(L32-AWA-16)|PLCIO160M1761-L32AWA
L32-BWA 20in/12out 24DC/AC-DC|iec1(L32-BWA-16)|PLCIO160M1761-L32BWA
L24-AWA 12in/12out AC-DC/115AC-DC|iec1(L24-AWA-16)|PLCIO160M1761-L24AWA
L24-BWA 12in/12out 24DC/115AC-DC|iec1(L24-BWA-16)|PLCIO160M1761-L24BWA
**M40
D3W
IEC: Stand-Alone Cross-Reference Symbols
Source Rectangle|iec1(ha2s1_r)|HA2S1_REF
Source Hexagon|iec1(ha3s1_r)|HA3S1_REF
Source Ellipse|iec1(ha5s1_r)|HA5S1_REF
Destination Rectangle|iec1(ha2d1_r)|HA2D1_REF
Destination Hexagon|iec1(ha3d1_r)|HA3D1_REF
Destination Ellipse|iec1(ha5d1_r)|HA5D1_REF
**M41
D3W
IEC: Shield Symbols
Cable with Shield|iec1(s_shld1)|$C=wd_shld_bld 1
Twisted Pair with Shield|iec1(s_shld2)|$C=wd_shld_bld 2
Shield|iec1(s_shld3)|$C=wd_shld_bld 3
Shield Tied Back|iec1(s_shld4)|$C=wd_shld_bld 4
Twisted Pair|iec1(tw_pair)|$C=wd_2unit VT0_TW
Cable Markers with Shields|iec1(shw01_1)|$S=M42
**M42
D3W
IEC: Cable Markers with Shields
Cable with Shield|iec1(shw01_1_item)|$C=wd_cblshld_bld 1
Twisted Pair with Shield|iec1(shw01_2)|$C=wd_cblshld_bld 2
Shield|iec1(shw01_3)|$C=wd_cblshld_bld 3
Shield Tied Back|iec1(shw01_4)|$C=wd_cblshld_bld 4
Add 2nd Shield|iec1(shld_add_double)|$C=ace_shld_add_double
Cable with Shield (All 2nd)|iec1(shw02_1)|$C=wd_cblshld_bld_2 1
Twisted Pair with Shield (All 2nd)|iec1(shw02_2)|$C=wd_cblshld_bld_2 2
Shield Tied Back (All 2nd+)|iec1(shw02_4)|$C=wd_cblshld_bld_2 4
Shield (All 2nd+)|iec1(shw02_3)|$C=wd_cblshld_bld_2 3
**M43
D5W
IEC: Connector Pins - Spare/Single Side
Plug Right or Up|iec1(shc01p_)|HCN1P_
Jack Left or Down|iec1(shc01_j)|HCN1_J
Plug Right or Up (Combined tag/pin)|iec1(shc01p_1)|HCN1P_1
Jack Left or Down (Combined)|iec1(shc01_j1)|HCN1_J1
2nd+ Plug Right or Up|iec1(shc02p_)|HCN2P_
2nd+ Jack Left or Down|iec1(shc02_j)|HCN2_J
2nd+ Plug Right or Up (Combined)|iec1(shc02p_1)|HCN2P_1
2nd+ Jack Left or Down (Combined)|iec1(shc02_j1)|HCN2_J1
Jack Right or Up|iec1(shc01j_)|HCN1J_
Plug Left or Down|iec1(shc01_p)|HCN1_P
Jack Right or Up (Combined)|iec1(shc01j_1)|HCN1J_1
Plug Left or Down (Combined)|iec1(shc01_p1)|HCN1_P1
2nd+ Jack Right or Up|iec1(shc02j_)|HCN2J_
2nd+ Plug Left or Down|iec1(shc02_p)|HCN2_P
2nd+ Jack Right or Up (Combined)|iec1(shc02j_1)|HCN2J_1
2nd+ Plug Left or Down (Combined)|iec1(shc02_p1)|HCN2_P1
**M45
D2W
IEC: Power Distribution Blocks
3 Terminal, 10 Unit Spacing|iec1(pdb-8)|VDB1308
3 Terminal, 15 Unit Spacing|iec1(pdb-12)|VDB1312
3 Terminal, 20 Unit Spacing|iec1(pdb-16)|VDB1316
**M46
D6W
IEC: Fusible Disconnects
Fused switch|iec1(DS11F)|VDS11F
2nd+ Pole Fused Switch|iec1(DS21F)|VDS21F
Fused Switch, 2 Pole|iec1(DS1Fp2)|$C=wd_2unit VDS11F
Fused Switch, 3 Pole|iec1(DS1Fp3)|$C=wd_3unit VDS11F
Auxiliary Contact, NO|iec1(FU21)|VDS21AUX
Auxiliary Contact, NC|iec1(FU22)|VDS22AUX
||
1 Pole on load|iec1(DS11OL)|VDS1OL
2 Pole on load|iec1(DS1OLP2)|$C=wd_2unit VDS1OL
3 Pole on load|iec1(DS1OLP3)|$C=wd_3unit VDS1OL
2nd+ Pole on load|iec1(DS21OL)|VDS2OL
||
1 Phase Disconnect with Fuse|iec1(VDS1Q81)|VDS11Q81
2 Phase Disconnect with Fuse|iec1(VDS2Q81)|$C=wd_2unit VDS11Q81
3 Phase Disconnect with Fuse|iec1(VDS3Q81)|$C=wd_3unit VDS11Q81
||
1 Phase maneuver Switch/Disconnect with Fuse|iec1(VDS1Q85)|VDS11Q85
2 Phase maneuver Switch/Disconnect with Fuse|iec1(VDS2Q85)|$C=wd_2unit VDS11Q85
3 Phase maneuver Switch/Disconnect with Fuse|iec1(VDS3Q85)|$C=wd_3unit VDS11Q85
**M48
D1W
IEC: Splice Symbols
Splice|iec1(splice_vertical)|VSP1001
**M49
D2W
IEC: Annunciations
Loudspeaker|iec1(VAN1B7)|VAN1B7
Loudspeaker - Microphone|iec1(VAN1B8)|VAN1B8
Microphone|iec1(VAN1B9)|VAN1B9
**M62
D6W
IEC: 3 Position Selector Switches
3 Position Maintain, NO|iec1(ss113)|VSS113
3 Position Maintain, NC|iec1(ss123)|VSS123
3 Position NO Return From Left|iec1(ss113L)|Vss113L
3 Position NC Return From Left|iec1(ss123L)|Vss123L
3 Position NO Return From Right|iec1(ss113R)|Vss113R
3 Position NC Return From Right|iec1(ss123R)|Vss123R
3 Position NO Return From Both|iec1(ss113B)|Vss113B
3 Position NC Return From Both|iec1(ss123B)|Vss123B
3 Position NO Neutral 0|iec1(VSS1S31)|VSS11S31
3 Position NC Neutral 0|iec1(VSS1S31C)|VSS12S31
3 Position NO Neutral 1|iec1(VSS1S32)|VSS11S32
3 Position NC Neutral 1|iec1(VSS1S32C)|VSS12S32
3 Position NO Neutral 2|iec1(VSS1S33)|VSS11S33
3 Position NC Neutral 2|iec1(VSS1S33C)|VSS12S33
3 Position NO Key Operated Neutral 0|iec1(VSS1S40)|VSS11S40
3 Position NC Key Operated Neutral 0|iec1(VSS1S40C)|VSS12S40
3 Position NO Key Operated Neutral 1|iec1(VSS1S41)|VSS11S41
3 Position NC Key Operated Neutral 1|iec1(VSS1S41C)|VSS12S41
3 Position NO Key Operated Neutral 2|iec1(VSS1S42)|VSS11S42
3 Position NC Key Operated Neutral 2|iec1(VSS1S42C)|VSS12S42
3 Stable Position NO Key Operated Neutral 0|iec1(VSS1S43)|VSS11S43
3 Stable Position NC Key Operated Neutral 0|iec1(VSS1S43C)|VSS12S43
3 Stable Position NO Key Operated Neutral 1|iec1(VSS1S44)|VSS11S44
3 Stable Position NC Key Operated Neutral 1|iec1(VSS1S44C)|VSS12S44
3 Stable Position NO Key Operated Neutral 2|iec1(VSS1S45)|VSS11S45
3 Stable Position NC Key Operated Neutral 2|iec1(VSS1S45C)|VSS12S45
Three Pole NO Contact|iec1(VSS2NA14F)|$C=wd_3unit VSS21
**M63
D4W
IEC: 4 Position Selector Switches
4 Position Maintain, NO|iec1(ss114)|VSS114
4 Position Maintain, NC|iec1(ss124)|VSS124
4 Position Key Selector NO|iec1(VSS1S46)|VSS11S46
4 Position Key Selector NC|iec1(VSS1S46C)|VSS12S46
4 Stable Positions Key Selector NO|iec1(VSS1S49)|VSS11S49
4 Stable Positions Key Selector NC|iec1(VSS1S49C)|VSS12S49
4 Stable Positions Key Selector NO-Rotating in 2 Ways|iec1(VSS1S50)|VSS11S50
4 Stable Positions Key Selector NC-Rotating in 2 Ways|iec1(VSS1S50C)|VSS12S50
4 Stable Positions Key Selector NO-Rotating CW|iec1(VSS1S51)|VSS11S51
4 Stable Positions Key Selector NC-Rotating CW|iec1(VSS1S51C)|VSS12S51
**M100
IEC: One-Line Components
Connector|iec1(s_conn)|$S=M101
Motor Control|iec1(s_mot_con)|$S=M102
Transformer|iec1(s_transf)|$S=M103
Terminal|iec1(s_term)|$S=M104
Cable Marker|iec1(s_cmark)|$S=M105
Bus Tap|iec1(s_BusTap)|$S=M106
Miscellaneous|iec1(s_misc)|$S=M107
**M101
IEC: Connector
Jack/Plug|iec1(shc01pj)|Hc01pj_1-
**M102
IEC: Motor Control
Circuit breaker|iec1(shcb1)|Hcb11_1-
Motor circuit protector|iec1(shcb1m)|Hcb11m_1-
Thermal circuit breaker|iec1(shcb1th)|Hcb11th_1-
Disconnect|iec1(shds1)|Hds11_1-
Fused disconnect|iec1(shds1f)|Hds11f_1-
Fuse|iec1(shfu1)|Hfu1_1-
Motor|iec1(SHMO1)|Hmo13_1-
Motor starter|iec1(shmt21)|Hms11_1-
Overload|iec1(shol1)|Hol1_1-
Vertical capacitor|iec1(svca113)|Vca113_1-
**M103
IEC: Transformer
Transformer 1|iec1(shxf1)|Hxf1T1_1-
Transformer 2|iec1(shxf2_2)|HXF1T2_1-
**M104
IEC: Terminal
Square terminal|iec1(sht0_01)|Ht0001_1-
Round terminal|iec1(sht0_02)|Ht0002_1-
**M105
IEC: Cable Marker
Cable Marker|iec1(shw01)|HW01_1-
**M106
IEC: Bus Tap
Bus tap - main/dot|iec1(svdv1bt1)|VDV1_BT_1-
Bus tap - dual/tee|iec1(svdv1btt1)|VDV1_BTT_1-
Bus tap - dual/corner|iec1(svdv1btl1)|VDV1_BTL_1-
**M107
IEC: Miscellaneous
Power receptacle|iec1(shc01wr)|Hc01wr_1-
Generic load|iec1(shdv11)|Hdv1_1-
**M111
D4W
IEC: Current Protection Relays
Come Back Current Protection|iec1(VCR1F28)|VCR1F28
Differential Current Protection|iec1(VCR1F29)|VCR1F29
Differential Current Protection - Relative Value|iec1(VCR1F30)|VCR1F30
Maximum Current Protection|iec1(VCR1F25)|VCR1F25
Minimum Current Protection|iec1(VCR1F26)|VCR1F26
Minimum and Maximum Current Protection|iec1(VCR1F27)|VCR1F27
In Neutral|iec1(VCR1F32)|VCR1F32
In Neutral between 2 Multi-Phase Systems|iec1(VCR1F33)|VCR1F33
Ground Failure Current Protection|iec1(VCR1F37)|VCR1F37
**M112
D3W
IEC: Voltage Protection Relays
Minimum Voltage Protection|iec1(VCR1F35)|VCR1F35
Maximum Voltage Protection|iec1(VCR1F36)|VCR1F36
Residual Voltage Protection|iec1(VCR1F38)|VCR1F38
Ground Failure Voltage Protection|iec1(VCR1F31)|VCR1F31
Lack of Voltage Protection|iec1(VCR1F39)|VCR1F39
**M113
D2W
IEC: Misc. Relays
Frequency Relay|iec1(VCR1F40)|VCR1F40
Minimum Impedance Relay|iec1(VCR1F41)|VCR1F41
Relay Sensing Lack of Phase in Three Phase System|iec1(VCR1F42)|VCR1F42
Minimum Active Power Relay|iec1(VCR1F43)|VCR1F43
Insulating Relay|iec1(VCR1F44)|VCR1F44
Quick Relay Coil|iec1(VCR1K1)|VCR1K1
Mechanical Resonance Relay|iec1(VCR1K11)|VCR1K11
**M116
D2W
IEC: Relays with Suppressors
Relay with Integrated Block Diode|iec1(VCR1K33)|VCR1K33
Relay with Integrated Block Diode and Integrated LED|iec1(VCR1K35)|VCR1K35
Relay with Capacitor|iec1(VCR1K37)|VCR1K37
Relay with RC Circuit|iec1(VCR1K39)|VCR1K39
**M117
D2W
IEC: Counter Relays
Counter No Reset|iec1(CR1CNN)|VCR1CNN
Counter Manual Reset|iec1(CR1CNM)|VCR1CNM
Counter Electronic Reset|iec1(CR1CNE)|VCR1CNE
**M131
D5W
IEC: 1 Pole Circuit Breakers
Circuit Breaker|iec1(CB1)|VCB1
Thermal Circuit Breaker|iec1(CB11TH)|VCB11TH
Current Limit/Thermal|iec1(CB11THi)|VCB11THi
Magneto/Thermal|iec1(VCB1Q9)|VCB11Q9
Magneto/Thermal with Differential|iec1(VCB1Q13)|VCB11Q13
Differential|iec1(VCB1Q17)|VCB11Q17
With Current Protection|iec1(VCB1Q29)|VCB11Q29
With Current Protection and Lack of Voltage Protection|iec1(VCB1Q33)|VCB11Q33
With Max. Current and Min. Voltage Protection|iec1(VCB1Q37)|VCB11Q37
With Max. Thermal/Current and Min. Voltage Protection|iec1(VCB1Q41)|VCB11Q41
With Max. Thermal and Min. Voltage Protection|iec1(VCB1Q45)|VCB11Q45
With Max. Thermal and Current Protection|iec1(VCB1Q21)|VCB11Q21
With Max. Thermal Protection and Differential|iec1(VCB1Q25)|VCB11Q25
1 Pole Auto Switch with Magneto|iec1(VCB1Q146)|VCB11Q146
1 Pole Auto Magneto-Thermal Switch/Disconnect|iec1(VCB1Q134)|VCB11Q134
1 Pole Auto Disconnect Switch with Electronic Relay|iec1(VCB1Q138)|VCB11Q138
**M132
D5W
IEC: 2 Pole Circuit Breakers
Circuit Breaker|iec1(CB1p2)|$C=wd_2unit VCB1
Thermal Circuit Breaker|iec1(CB1p2th)|$C=wd_2unit VCB11TH
Current Limit/Thermal|iec1(CB1p2thi)|$C=wd_2unit VCB11THi
Magneto/Thermal|iec1(VCB2Q9)|$C=wd_2unit VCB11Q9
Magneto/Thermal with Differential|iec1(VCB2Q13)|$C=wd_2unit VCB11Q13
Differential|iec1(VCB2Q17)|$C=wd_2unit VCB11Q17
